"id_90","Na","Mg","Al","Si","P","S","Cl","K","Ca","Ti","Cr","Mn","Fe","Cu","Zn","As","Br","Rb","Sr","Ba","Pb"
1,197,332,2250,7792,263.6,6479,0,0.0481,0.1382,623.5,5.48,30.5,0.0901,27.2,86.9,249.7,43.1,4.7,20.1,64.5,392.35
2,"96","523","970","2466","135.2","1100","0.0","0.0139","0.1191","210.9","4.55","29.3","0.0677","2.8","60.4","79.90","16.3","3.0","10.7","51.6","103.32"
3,104,475,1653,4932,200.9,914,0,0.0245,0.0599,523.6,4.84,23.6,0.0395,3,14.9,28.73,59.9,3.8,8.3,50.3,112.19
4,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
5,124,471,1002,1729,216.2,766,9.8,0.0338,0.0563,212.6,3.62,24.8,0.0563,3.1,1.8,3.61,63.5,5,13.1,81.3,35.35
6,566,2269,859,3300,425.6,1785,406.3,0.0277,0.0782,166.5,3.35,30.5,0.081,3.3,20.8,0.09,1954.1,7.1,31.6,42.2,0.77
7,416,1780,503,1044,214.1,1695,390.9,0.0081,0.1251,57,3.78,21.4,0.0468,2.9,8.9,0,1289.9,5.6,30.5,42.9,1.32
8,418,1534,670,2703,147.3,1165,484.5,0.0104,0.1421,119.6,4.95,21.1,0.0581,3.2,4.3,0.09,2269.2,6.7,33.5,36.2,0.8
9,241,1098,565,2364,169.2,1808,296.8,0.0077,0.2453,92.1,3.27,25.9,0.125,3,2.3,0,934.2,4.8,51.9,53.3,2.21
10,369,1002,641,3397,487.3,724,358.9,0.0403,0.1292,129.4,2.1,62.4,0.076,3.3,13.2,0.04,260.2,4.6,25,41.5,2.49
11,259,962,408,782,207.9,828,190.2,0.0072,0.114,52.3,2.65,48.8,0.0475,2.4,20.9,0,237.2,3.1,20.5,36.3,0.7
12,256,1064,305,1138,120.1,545,248.3,0.0062,0.1353,38,2.68,45.6,0.0595,1.9,6.9,0,108.6,3.5,22.8,46.7,0
13,3183,748,18393,50189,446.9,876,410,0.0943,0.4704,1519.4,2.82,58.7,0.2492,3,3.9,0.14,74.7,4.6,126.1,36.4,1.92
14,114,541,330,1403,311.8,409,0,0.1022,0.073,7.5,4.64,60.2,0.032,3.1,26.7,0.09,8.3,4,1.5,47.9,0
15,106,314,411,2836,260.3,472,0,0.0176,0.1894,74.8,4.11,32.3,0.02,1.8,15,0.45,17.8,2.7,8.8,44.2,6.67
16,107,267,236,1679,213.4,426,0,0.0108,0.1905,30.5,4.27,32.9,0.016,1.9,10.8,0.31,12.4,3.1,6.7,46.6,8.34
17,100,281,235,1310,287.2,614,0,0.0096,0.2683,13.2,3.35,53.2,0.0158,3,13,0,20.3,2.3,8.5,55.9,2.33
18,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
19,80,511,521,1194,173.9,2795,0,0.0119,0.8939,71.8,0.71,70.6,0.027,3,9.8,0,21,2,34.9,50.5,1.44
20,290,808,718,3048,288.4,707,73.8,0.0823,0.3435,139.5,2.91,36.4,0.3155,5.6,56.9,12.86,76.3,4.9,16.5,42.3,69.29
21,318,781,1369,5566,449,1317,79.5,0.0686,0.3018,323.6,3.97,28.7,0.1441,6.2,42.8,19.98,214.5,5.1,18.9,43.4,89.27
22,645,775,1543,7050,322.6,1489,1355.3,0.0283,0.1884,445.7,1.48,22.7,0.0575,6.4,19.5,0.43,2629.8,8,25.5,57.7,7.7
23,2932,1987,1136,2711,214.5,815,3284.5,0.0278,0.3001,268.9,4.24,29.8,0.0319,3.1,3.1,0.3,2110.2,7.3,52.1,50.3,3.57
24,302,835,624,1991,259.7,707,0,0.071,0.4465,110.3,4.38,48.6,0.1559,4.4,60.7,3.45,22.4,3.5,18.2,47.1,30.16
25,293,869,1108,3147,349.6,1011,36.2,0.0699,0.4337,237.5,4.76,30.1,0.5973,4.8,59.1,25.91,186.5,4.4,23.8,44.1,106.89
26,790,792,1245,6572,361.5,1670,1300.9,0.0193,0.1954,281.3,5.24,24,0.0689,2.9,23.6,0.92,2864.6,8.1,21.6,52.7,11.97
27,2801,1738,922,1553,218.1,782,3673.4,0.0213,0.2475,151.6,4.48,27.3,0.0241,2.5,2.9,0,2099.8,6.5,43.2,42.7,1.59
28,278,844,895,3577,357.2,892,54.2,0.105,0.4194,204.7,5.01,44,0.2121,5.2,66.3,8.5,56.9,4.5,19.8,48,57.67
29,305,817,958,3117,388.4,1054,81.5,0.0755,0.3532,157.2,4.55,37.6,0.5193,6.6,56.5,22.63,258.2,5.4,20.4,39.2,99.9
30,678,871,1293,5868,336,1900,1246.5,0.021,0.2396,293.2,3.79,25,0.0788,3.4,28.8,2.22,1487.3,6.8,23.9,51.1,20.03
31,3031,1726,762,1378,202.3,755,3745.6,0.0211,0.2345,132,3.9,26.5,0.0249,3.2,2.9,0.3,1748.4,6.5,40.4,42.4,0.78
32,140,320,803,9267,422.4,1555,0,0.0293,0.1,185.7,4.16,25.7,0.0945,6.4,24.1,7.06,29,3,12.1,55.4,46.8
33,71,232,573,3343,269.1,736,0,0.0067,0.111,73.9,3.88,22.5,0.0804,2.7,9,1.27,24.1,2.5,11.9,42.3,12.64
34,57,301,614,3018,257,684,0,0.0057,0.135,59.2,3.89,21.1,0.1224,4,6.6,0.47,25,2.6,15.4,49.5,7.2
35,64,447,610,906,216.7,665,0,0.0028,0.2206,38,4.37,26.6,0.3738,3.1,2.9,0,14.2,2,20.9,47.6,0.08
36,128,389,570,4233,319.8,1128,0,0.0332,0.1148,97.9,4.58,34.3,0.1382,5.7,28.8,6.21,11.7,3.7,11.3,52.5,42.45
37,96,250,547,3507,277.9,793,0,0.0095,0.1405,79.5,4.07,20.7,0.0981,4.9,10.5,2.09,22.9,2.9,14.4,44.8,22.1
38,73,263,708,2390,293.3,737,0,0.0039,0.1173,87.6,4.07,22.4,0.0982,4,4.7,0.6,27.6,2.5,13.4,46.9,8.45
39,72,475,712,973,232,737,4,0.0035,0.2367,41.1,5.22,26.3,0.4397,5,5.7,0,20.5,2.6,22.3,53.1,0
40,105,283,384,1029,300.4,970,0,0.0174,0.1908,37.4,3.84,19.6,0.028,3,7.1,0,45.2,2.7,11.9,46,2.87
41,624,449,2652,12697,244.1,855,0,0.0882,0.4126,410.9,1.06,40.1,0.0785,4.6,12.8,0.21,19.3,5.3,48.7,78.1,6.28
42,159,538,595,2248,175.4,858,0,0.0124,0.5305,151.7,2.28,66.8,0.026,1.9,23.3,0,13.4,1.6,22.9,60.6,1.99
43,223,518,1848,4091,430.4,1220,89.1,0.0536,0.1662,337.3,7.75,31.9,0.2461,12.8,107.6,183.41,73.8,6.3,17.8,52.5,342.51
44,360,287,5566,20956,528.6,1564,196,0.1095,0.0366,2237.3,7.8,25.2,0.0491,4.7,27.5,39.71,94.5,9,16.1,52.7,137.29
45,100,259,910,1327,206.5,694,0,0.0105,0.0711,209.4,3.83,22.1,0.021,2.4,14,6.4,19.8,2.7,6.1,52.1,51.76
46,100,396,961,1075,230.2,766,0,0.0098,0.0779,188.8,4.11,21.4,0.0357,5.6,8.2,0.17,27.5,3.7,7.2,46.7,2.47
47,183,493,1405,4118,386.6,1458,0,0.0597,0.1495,309.4,5.98,28.4,0.2139,10.8,85.4,33.63,55.5,7.9,11.8,50,118.64
48,150,518,1100,1765,226.9,1317,0,0.0135,0.1779,223.9,4.09,23.2,0.0919,4.8,66.9,7.29,22,2.6,11.5,45.1,49.48
49,105,635,795,1888,145.8,571,0,0.0118,0.1134,245.4,4.57,22.5,0.0488,1.6,10.8,2.8,32.5,1.8,7.1,34.7,30.38
50,152,521,779,1141,155.7,532,0,0.0161,0.0576,158.9,3.33,19.5,0.0443,2.4,13,0.49,42.8,5.4,7,43,4.86
51,869,1213,1963,8608,381.4,2077,1576.9,0.1637,0.0477,82.7,3.46,68.8,0.5098,5.6,18.8,0,280.5,0,12.6,152.7,0.15
52,577,346,10202,15430,512.5,2735,847,0.1261,0,163.2,47,15.7,0.4672,5.9,0,0,596.3,0,3.3,118.5,1.83
53,3140,274,39795,47418,257.6,1882,518.8,0.1544,0.2028,812.9,19.26,32,0.2193,7.9,2,0,152.2,0,68.2,105.8,2.3
54,7881,862,40057,96588,253.2,672,285.9,0.2156,0.7067,2481.4,54.31,69.1,0.5593,4.7,0,0,21.4,0,149.1,148.3,1.63
55,964,819,3378,18202,202.7,1493,624.3,0.143,0.106,202.1,69.61,33.6,0.1193,2.2,0,0,214.5,0,21,107.3,0.64
56,233,475,1479,4499,183.7,1951,748.3,0.0944,0.0922,89,2.33,34.3,0.1913,2.7,0,0,311.5,0,10.1,88,0.76
57,298,704,637,3177,202.4,1531,587,0.0968,0.1945,70,0,51.1,0.4201,0.5,0,0,262.8,0,19.2,114,1.4
58,873,587,21231,23175,724.2,1873,1129.5,0.122,0.309,2544.4,3.84,62.3,0.7607,7.5,0,0,158.7,0,39.3,187.8,2.91
59,1805,2161,25809,74059,554.6,1752,245.1,0.3566,0.3991,3308.2,39.51,172.1,2.1891,7.6,70.7,0,13.8,0,53.5,637.9,66.95
60,2432,2040,30220,85114,527.7,2354,211.4,0.3874,0.3181,3955.8,42.81,134.7,1.359,7.1,55.7,0,11.5,0,55.4,662.4,44.83
61,1851,1585,24435,66431,484.6,2139,177,0.354,0.2439,3426.3,25.06,95.4,1.0681,4.1,25.8,0,17.9,0,46.5,783.2,12.72
62,1137,1233,20345,52269,560.6,2286,186.5,0.3132,0.1834,2525.5,37.24,87,1.0544,10.5,6.5,0,74.5,0,34,551.9,11.17
63,698,762,15499,31716,636.4,2828,194.6,0.2519,0.2041,1765.9,43.01,92.9,1.0453,14,2.4,0,108.1,0,25.9,482.7,8.45
64,631,810,17172,33986,664.7,2717,197,0.2715,0.2058,2264.7,41.16,90,0.9909,19.1,2.2,0,112.9,0,28.6,537,8.4
65,1213,1122,22476,49842,617.1,1657,154.8,0.3382,0.1608,3339.5,48.15,77.3,0.8166,10.7,2.5,0,64,0,35.9,637.9,5.16
66,1020,968,19878,45506,625.6,1619,149.2,0.3119,0.1667,2996.9,36.55,78.3,0.7977,10.4,7.4,0,49.5,0,31.9,415,6.42
67,588,2267,49788,66934,765.7,1960,138,0.3726,0.074,7184.4,73.08,191.4,2.771,15.7,18,0,10.2,0,23.9,1029.3,7.73
68,533,1860,41621,58906,930.7,2001,157.8,0.3378,0.0852,5386.6,82.32,180.9,2.389,15.8,18.2,0,16,0,24,1146,8.8
69,1151,972,17597,47570,599,1853,158,0.319,0.22,1969,38,49,0.573,8,2,0,28,0,39,445,8
70,824,603,13441,34187,555,1802,167,0.247,0.188,1749,15,35,0.814,7,0,0,26,0,28,396,5
71,779,558,14265,34861,635,2092,164,0.241,0.19,1954,21,31,0.748,10,0,0,38,0,33,399,3
72,1576,963,24048,61661,620,1704,175,0.337,0.144,3980,43,35,0.664,9,0,0,26,0,41,556,5
73,5825,3867,83916,182092,229.2,280,122.9,0.6053,0.0552,8651.6,47.35,45.2,0.9425,3.2,9.1,0,0.4,0,49,1190,5.51
74,6168,4595,94145,186645,209.8,117,122.5,0.6073,0.0587,8548.4,95.03,48.8,1.1398,2.9,18.3,0,0.4,0,48.2,805.8,6.2
75,308,721,2085,11441,430.7,1349,0,0.0474,0.7726,521.7,8.31,24.7,0.0895,4.8,7.7,0.17,133.4,5,63.2,83,8.07
76,241,1136,1243,5338,280,1054,0,0.0281,1.2255,212.8,9.14,25.3,0.11,2,4.2,0.11,121.3,4.1,80.3,74.3,2.58
77,279,947,1516,7610,349.4,1226,0,0.0336,1.0224,316.8,7.37,27.5,0.1626,6.5,8.3,0.68,162,4.2,74.2,80.4,9.25
78,276,2140,19269,30647,301,3315,0,0.1185,1.0417,1331.5,16.97,40,0.9728,16.7,9.1,1.59,23.8,10,76.9,130.2,14.52
79,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
80,261,633,2187,8285,436.6,646,0,0.1028,0.1601,384.4,15.43,61.5,0.2217,4.5,35.1,5.66,17.5,6.1,19.8,46.4,34.83
81,557,626,3060,10974,419.6,880,122.6,0.0781,0.2263,639.5,7,57.8,0.3034,4.6,23.1,3.37,34,5.7,27.1,50.3,25.08
82,627,561,2846,11762,393.4,880,0,0.0679,0.1978,687.5,6.59,39.1,0.15,5.6,20.5,1.77,38,5.3,24.2,48.6,13.99
83,754,504,2579,13728,386.6,1081,44.9,0.0736,0.2006,687.9,8.23,42.8,0.0841,4.2,16.2,0.45,30.1,4.8,23.1,51.1,9.43
84,676,495,1328,7549,249.4,1066,74.9,0.0215,0.2305,227,4.97,49.8,0.0668,3.4,17,0.15,14.2,2.7,20.3,46,3.9
85,763,512,2226,10257,291.2,1068,147.4,0.0474,0.3309,398.3,4.05,55,0.0718,5.9,22.4,0.46,24.2,3.7,23.5,43.9,7.1
86,1014,720,2172,4953,243.8,1538,536.6,0.0402,0.3895,244.3,6,68.5,0.0699,2.6,14.4,0.18,16.6,2.9,28.6,38.2,6.04
87,351,673,1338,6031,209.5,1291,0,0.0299,0.3457,255.6,4.31,43.7,0.0678,4.9,13.2,0.25,14.7,3.2,29.9,47.7,3.04
88,793,722,2588,7257,170,917,174.7,0.0538,0.6177,460.7,5.64,62.6,0.0657,3.7,30.3,0.1,20.3,4,55.3,48.4,1.96
89,544,702,2459,6509,158.7,928,0,0.0306,0.6282,462.1,4.5,45.9,0.0777,4.5,10.7,0.19,23.3,3.7,66.2,53,4.8
90,248,677,2400,6414,173.7,1180,0,0.0338,0.6994,458.5,5.9,54.4,0.0749,6.4,15,0.31,35.9,3.9,74.8,45.1,1.12
