"x","y"
599.759291,0.510539
601.687778,0.510554
603.616264,0.511025
605.54475,0.511722
607.473237,0.512517
609.401723,0.512916
611.33021,0.512375
613.258696,0.511248
615.187183,0.510581
617.115669,0.510176
619.044156,0.508811
620.972642,0.506549
622.901129,0.503411
624.829615,0.500043
626.758102,0.496957
628.686588,0.493944
630.615075,0.491447
632.543561,0.489667
634.472047,0.487726
636.400534,0.485236
638.32902,0.482931
640.257507,0.480294
642.185993,0.477236
644.11448,0.474287
646.042966,0.47135
647.971453,0.468611
649.899939,0.466211
651.828426,0.464414
653.756912,0.463555
655.685399,0.463682
657.613885,0.464262
659.542372,0.465646
661.470858,0.467619
663.399344,0.468868
665.327831,0.469669
667.256317,0.470179
669.184804,0.468743
671.11329,0.466238
673.041777,0.463367
674.970263,0.459366
676.89875,0.454792
678.827236,0.450008
680.755723,0.444993
682.684209,0.440866
684.612696,0.437639
686.541182,0.43459
688.469669,0.432036
690.398155,0.429591
692.326641,0.427245
694.255128,0.425193
696.183614,0.423073
698.112101,0.420776
700.040587,0.418502
701.969074,0.415947
703.89756,0.413082
705.826047,0.410305
707.754533,0.407342
709.68302,0.404231
711.611506,0.401076
713.539993,0.39831
715.468479,0.396503
717.396966,0.395609
719.325452,0.394281
721.253938,0.391111
723.182425,0.387381
725.110911,0.383957
727.039398,0.380961
728.967884,0.378247
730.896371,0.374825
732.824857,0.371027
734.753344,0.36739
736.68183,0.364223
738.610317,0.361561
740.538803,0.359147
742.46729,0.357015
744.395776,0.355396
746.324262,0.354208
748.252749,0.353176
750.181235,0.352634
752.109722,0.352181
754.038208,0.351645
755.966695,0.351186
757.895181,0.350176
759.823668,0.348706
761.752154,0.347195
763.680641,0.345441
765.609127,0.343571
767.537614,0.341996
769.4661,0.340437
771.394587,0.339186
773.323073,0.338463
775.251559,0.337992
777.180046,0.338133
779.108532,0.33839
781.037019,0.33816
782.965505,0.337655
784.893992,0.336887
786.822478,0.335545
788.750965,0.333985
790.679451,0.332496
792.607938,0.330691
794.536424,0.329174
796.464911,0.327989
798.393397,0.326576
800.321884,0.325122
802.25037,0.323438
804.178856,0.321477
806.107343,0.319821
808.035829,0.31877
809.964316,0.318228
811.892802,0.318443
813.821289,0.318929
815.749775,0.318825
817.678262,0.318084
819.606748,0.31627
821.535235,0.313238
823.463721,0.309704
825.392208,0.306206
827.320694,0.303528
829.249181,0.302765
831.177667,0.303953
833.106153,0.306521
835.03464,0.309763
836.963126,0.312197
838.891613,0.31291
840.820099,0.311692
842.748586,0.308318
844.677072,0.30311
846.605559,0.296874
848.534045,0.290096
850.462532,0.283277
852.391018,0.277126
854.319505,0.27191
856.247991,0.26797
858.176478,0.265505
860.104964,0.264267
862.03345,0.264131
863.961937,0.265024
865.890423,0.266743
867.81891,0.268958
869.747396,0.271497
871.675883,0.27419
873.604369,0.277035
875.532856,0.279945
877.461342,0.282902
879.389829,0.286123
881.318315,0.289535
883.246802,0.293427
885.175288,0.29803
887.103775,0.303192
889.032261,0.308668
890.960747,0.31404
892.889234,0.31882
894.81772,0.322617
896.746207,0.324875
898.674693,0.324951
900.60318,0.323152
902.531666,0.320017
904.460153,0.31618
906.388639,0.312849
908.317126,0.3106
910.245612,0.309494
912.174099,0.309644
914.102585,0.310675
916.031072,0.312069
917.959558,0.313986
919.888044,0.316236
921.816531,0.318401
923.745017,0.320779
925.673504,0.32346
927.60199,0.326457
929.530477,0.330193
931.458963,0.334792
933.38745,0.340026
935.315936,0.34609
937.244423,0.352715
939.172909,0.359345
941.101396,0.366063
943.029882,0.372352
944.958369,0.377759
946.886855,0.382326
948.815341,0.385888
950.743828,0.388559
952.672314,0.390875
954.600801,0.393339
956.529287,0.396652
958.457774,0.401851
960.38626,0.409124
962.314747,0.418475
964.243233,0.429953
966.17172,0.442916
968.100206,0.456993
970.028693,0.47206
971.957179,0.487964
973.885666,0.504775
975.814152,0.523018
977.742638,0.54311
979.671125,0.565329
981.599611,0.590015
983.528098,0.616464
985.456584,0.643264
987.385071,0.66902
989.313557,0.692171
991.242044,0.711696
993.17053,0.728031
995.099017,0.742293
997.027503,0.756466
998.95599,0.772928
1000.884476,0.79264
1002.812963,0.814824
1004.741449,0.838447
1006.669935,0.862761
1008.598422,0.886933
1010.526908,0.910623
1012.455395,0.933313
1014.383881,0.955308
1016.312368,0.976625
1018.240854,0.996358
1020.169341,1.014172
1022.097827,1.029556
1024.026314,1.043684
1025.9548,1.057154
1027.883287,1.069967
1029.811773,1.082185
1031.74026,1.093286
1033.668746,1.102845
1035.597232,1.109232
1037.525719,1.111441
1039.454205,1.109795
1041.382692,1.106856
1043.311178,1.105087
1045.239665,1.105698
1047.168151,1.108999
1049.096638,1.114165
1051.025124,1.120824
1052.953611,1.127795
1054.882097,1.134191
1056.810584,1.138875
1058.73907,1.14212
1060.667557,1.144703
1062.596043,1.145184
1064.524529,1.14314
1066.453016,1.138971
1068.381502,1.133499
1070.309989,1.12681
1072.238475,1.118975
1074.166962,1.109952
1076.095448,1.099361
1078.023935,1.087641
1079.952421,1.07541
1081.880908,1.063574
1083.809394,1.052421
1085.737881,1.042529
1087.666367,1.033934
1089.594854,1.025559
1091.52334,1.016517
1093.451826,1.006747
1095.380313,0.996419
1097.308799,0.985774
1099.237286,0.975998
1101.165772,0.967094
1103.094259,0.958576
1105.022745,0.949941
1106.951232,0.94022
1108.879718,0.928902
1110.808205,0.915803
1112.736691,0.901482
1114.665178,0.886888
1116.593664,0.873318
1118.522151,0.860921
1120.450637,0.849135
1122.379123,0.837292
1124.30761,0.823997
1126.236096,0.809167
1128.164583,0.793788
1130.093069,0.778654
1132.021556,0.764481
1133.950042,0.752302
1135.878529,0.742696
1137.807015,0.73611
1139.735502,0.73336
1141.663988,0.734067
1143.592475,0.737554
1145.520961,0.743214
1147.449448,0.750073
1149.377934,0.757513
1151.30642,0.764989
1153.234907,0.771792
1155.163393,0.777183
1157.09188,0.780315
1159.020366,0.780153
1160.948853,0.776342
1162.877339,0.768616
1164.805826,0.756595
1166.734312,0.740471
1168.662799,0.721096
1170.591285,0.700006
1172.519772,0.678396
1174.448258,0.656993
1176.376745,0.635857
1178.305231,0.614858
1180.233717,0.59403
1182.162204,0.573724
1184.09069,0.555071
1186.019177,0.538992
1187.947663,0.526173
1189.87615,0.5172
1191.804636,0.512266
1193.733123,0.511233
1195.661609,0.513255
1197.590096,0.517096
1199.518582,0.521375
1201.447069,0.524744
1203.375555,0.526307
1205.304042,0.52609
1207.232528,0.525094
1209.161014,0.524295
1211.089501,0.524382
1213.017987,0.525815
1214.946474,0.528636
1216.87496,0.532556
1218.803447,0.537186
1220.731933,0.542152
1222.66042,0.547211
1224.588906,0.55227
1226.517393,0.556977
1228.445879,0.561096
1230.374366,0.564512
1232.302852,0.566881
1234.231339,0.56821
1236.159825,0.568749
1238.088311,0.568724
1240.016798,0.568483
1241.945284,0.568083
1243.873771,0.567349
1245.802257,0.566463
1247.730744,0.565543
1249.65923,0.564622
1251.587717,0.564135
1253.516203,0.564321
1255.44469,0.565065
1257.373176,0.566394
1259.301663,0.568169
1261.230149,0.569999
1263.158635,0.571702
1265.087122,0.573066
1267.015608,0.57377
1268.944095,0.573655
1270.872581,0.572572
1272.801068,0.570471
1274.729554,0.567466
1276.658041,0.563731
1278.586527,0.559518
1280.515014,0.555081
1282.4435,0.550267
1284.371987,0.544942
1286.300473,0.539389
1288.22896,0.533915
1290.157446,0.52905
1292.085932,0.525207
1294.014419,0.522193
1295.942905,0.519769
1297.871392,0.517939
1299.799878,0.516717
1301.728365,0.516212
1303.656851,0.516603
1305.585338,0.51783
1307.513824,0.519885
1309.442311,0.522658
1311.370797,0.525703
1313.299284,0.528753
1315.22777,0.531459
1317.156257,0.533233
1319.084743,0.533829
1321.013229,0.533362
1322.941716,0.532031
1324.870202,0.530404
1326.798689,0.529197
1328.727175,0.528652
1330.655662,0.528876
1332.584148,0.52959
1334.512635,0.530202
1336.441121,0.530613
1338.369608,0.530876
1340.298094,0.531129
1342.226581,0.531698
1344.155067,0.532602
1346.083554,0.533771
1348.01204,0.535258
1349.940526,0.536941
1351.869013,0.538594
1353.797499,0.540279
1355.725986,0.542114
1357.654472,0.544121
1359.582959,0.546665
1361.511445,0.549938
1363.439932,0.553693
1365.368418,0.557605
1367.296905,0.561126
1369.225391,0.563803
1371.153878,0.565281
1373.082364,0.565427
1375.010851,0.564537
1376.939337,0.562632
1378.867823,0.5593
1380.79631,0.554564
1382.724796,0.549009
1384.653283,0.542932
1386.581769,0.536561
1388.510256,0.53032
1390.438742,0.524221
1392.367229,0.518292
1394.295715,0.51325
1396.224202,0.509602
1398.152688,0.507045
1400.081175,0.505406
1402.009661,0.504398
1403.938148,0.503625
1405.866634,0.503234
1407.79512,0.503138
1409.723607,0.503302
1411.652093,0.503801
1413.58058,0.504399
1415.509066,0.50502
1417.437553,0.505428
1419.366039,0.506004
1421.294526,0.507115
1423.223012,0.507986
1425.151499,0.508533
1427.079985,0.509032
1429.008472,0.509267
1430.936958,0.50915
1432.865445,0.508319
1434.793931,0.506199
1436.722417,0.503216
1438.650904,0.500286
1440.57939,0.496856
1442.507877,0.492833
1444.436363,0.488864
1446.36485,0.484753
1448.293336,0.48081
1450.221823,0.476731
1452.150309,0.47199
1454.078796,0.465924
1456.007282,0.458174
1457.935769,0.450495
1459.864255,0.443737
1461.792742,0.43724
1463.721228,0.429529
1465.649714,0.420223
1467.578201,0.4099
1469.506687,0.398054
1471.435174,0.385521
1473.36366,0.372258
1475.292147,0.358098
1477.220633,0.345038
1479.14912,0.33376
1481.077606,0.323737
1483.006093,0.314922
1484.934579,0.307208
1486.863066,0.300386
1488.791552,0.294645
1490.720039,0.290219
1492.648525,0.286878
1494.577011,0.284057
1496.505498,0.282218
1498.433984,0.282123
1500.362471,0.283609
1502.290957,0.286876
1504.219444,0.291947
1506.14793,0.300627
1508.076417,0.315045
1510.004903,0.332504
1511.93339,0.348608
1513.861876,0.358091
1515.790363,0.356839
1517.718849,0.345756
1519.647336,0.328881
1521.575822,0.311406
1523.504308,0.297704
1525.432795,0.287758
1527.361281,0.28109
1529.289768,0.277032
1531.218254,0.274164
1533.146741,0.272248
1535.075227,0.271376
1537.003714,0.270535
1538.9322,0.269276
1540.860687,0.269569
1542.789173,0.270848
1544.71766,0.271983
1546.646146,0.273335
1548.574633,0.274409
1550.503119,0.27565
1552.431605,0.276886
1554.360092,0.278221
1556.288578,0.279423
1558.217065,0.280436
1560.145551,0.283352
1562.074038,0.287462
1564.002524,0.291222
1565.931011,0.295065
1567.859497,0.299293
1569.787984,0.304327
1571.71647,0.310577
1573.644957,0.317047
1575.573443,0.324056
1577.50193,0.333162
1579.430416,0.343222
1581.358902,0.353458
1583.287389,0.363868
1585.215875,0.374072
1587.144362,0.383847
1589.072848,0.392912
1591.001335,0.401576
1592.929821,0.410206
1594.858308,0.419295
1596.786794,0.429159
1598.715281,0.440172
1600.643767,0.452647
1602.572254,0.466709
1604.50074,0.482029
1606.429227,0.496839
1608.357713,0.508626
1610.286199,0.51511
1612.214686,0.516
1614.143172,0.512902
1616.071659,0.508716
1618.000145,0.506587
1619.928632,0.50655
1621.857118,0.507382
1623.785605,0.50929
1625.714091,0.511717
1627.642578,0.513804
1629.571064,0.515379
1631.499551,0.516185
1633.428037,0.515538
1635.356524,0.51398
1637.28501,0.512708
1639.213496,0.510773
1641.141983,0.507775
1643.070469,0.504122
1644.998956,0.499611
1646.927442,0.495235
1648.855929,0.491265
1650.784415,0.485937
1652.712902,0.480113
1654.641388,0.476522
1656.569875,0.473185
1658.498361,0.468629
1660.426848,0.463814
1662.355334,0.458837
1664.283821,0.454472
1666.212307,0.450354
1668.140793,0.446124
1670.06928,0.442683
1671.997766,0.440123
1673.926253,0.437761
1675.854739,0.4361
1677.783226,0.435729
1679.711712,0.435636
1681.640199,0.435711
1683.568685,0.436256
1685.497172,0.438672
1687.425658,0.442614
1689.354145,0.446238
1691.282631,0.450487
1693.211118,0.454612
1695.139604,0.458909
1697.06809,0.464519
1698.996577,0.469976
1700.925063,0.476261
1702.85355,0.483512
1704.782036,0.490274
1706.710523,0.497013
1708.639009,0.503622
1710.567496,0.509719
1712.495982,0.515452
1714.424469,0.520457
1716.352955,0.524988
1718.281442,0.529947
1720.209928,0.53496
1722.138415,0.53899
1724.066901,0.542249
1725.995387,0.545033
1727.923874,0.546961
1729.85236,0.548061
1731.780847,0.547656
1733.709333,0.545936
1735.63782,0.543761
1737.566306,0.539504
1739.494793,0.532644
1741.423279,0.524228
1743.351766,0.514438
1745.280252,0.503618
1747.208739,0.491901
1749.137225,0.479313
1751.065711,0.466365
1752.994198,0.453397
1754.922684,0.440019
1756.851171,0.426267
1758.779657,0.412576
1760.708144,0.398582
1762.63663,0.384764
1764.565117,0.371191
1766.493603,0.357205
1768.42209,0.343481
1770.350576,0.330006
1772.279063,0.316947
1774.207549,0.305163
1776.136036,0.294077
1778.064522,0.283335
1779.993008,0.273294
1781.921495,0.263962
1783.849981,0.255217
1785.778468,0.247131
1787.706954,0.239599
1789.635441,0.232235
1791.563927,0.22526
1793.492414,0.219111
1795.4209,0.213528
1797.349387,0.208125
1799.277873,0.20292
1801.20636,0.19811
1803.134846,0.19379
1805.063333,0.189732
1806.991819,0.185847
1808.920305,0.182231
1810.848792,0.178854
1812.777278,0.175832
1814.705765,0.173042
1816.634251,0.170383
1818.562738,0.167977
1820.491224,0.16581
1822.419711,0.163738
1824.348197,0.161769
1826.276684,0.160129
1828.20517,0.158491
1830.133657,0.156957
1832.062143,0.15577
1833.99063,0.154454
1835.919116,0.153134
1837.847602,0.151906
1839.776089,0.150713
1841.704575,0.149423
1843.633062,0.148058
1845.561548,0.147185
1847.490035,0.146499
1849.418521,0.145652
1851.347008,0.144802
1853.275494,0.144019
1855.203981,0.14329
1857.132467,0.142524
1859.060954,0.141896
1860.98944,0.141304
1862.917927,0.140691
1864.846413,0.140181
1866.774899,0.139569
1868.703386,0.139008
1870.631872,0.138764
1872.560359,0.138547
1874.488845,0.138201
1876.417332,0.137957
1878.345818,0.137714
1880.274305,0.137444
1882.202791,0.137299
1884.131278,0.137149
1886.059764,0.136993
1887.988251,0.136846
1889.916737,0.136732
1891.845224,0.136697
1893.77371,0.136673
1895.702196,0.136612
1897.630683,0.136549
1899.559169,0.136547
1901.487656,0.136472
1903.416142,0.136346
1905.344629,0.13629
1907.273115,0.136169
1909.201602,0.136045
1911.130088,0.136019
1913.058575,0.135963
1914.987061,0.135794
1916.915548,0.135584
1918.844034,0.135512
1920.772521,0.135516
1922.701007,0.135437
1924.629493,0.135369
1926.55798,0.135324
1928.486466,0.135282
1930.414953,0.135225
1932.343439,0.135152
1934.271926,0.135123
1936.200412,0.135075
1938.128899,0.135064
1940.057385,0.135002
1941.985872,0.134872
1943.914358,0.134907
1945.842845,0.134966
1947.771331,0.134961
1949.699818,0.134987
1951.628304,0.135004
1953.55679,0.135003
1955.485277,0.135025
1957.413763,0.135043
1959.34225,0.135007
1961.270736,0.135003
1963.199223,0.135002
1965.127709,0.134943
1967.056196,0.134934
1968.984682,0.134953
1970.913169,0.134935
1972.841655,0.134934
1974.770142,0.134903
1976.698628,0.134834
1978.627115,0.134855
1980.555601,0.134856
1982.484087,0.134818
1984.412574,0.134848
1986.34106,0.134843
1988.269547,0.134813
1990.198033,0.134821
1992.12652,0.134827
1994.055006,0.134858
1995.983493,0.134959
1997.911979,0.135013
1999.840466,0.135002
2001.768952,0.135061
2003.697439,0.135107
2005.625925,0.135134
2007.554412,0.135231
2009.482898,0.135324
2011.411384,0.135404
2013.339871,0.135538
2015.268357,0.135666
2017.196844,0.135768
2019.12533,0.135927
2021.053817,0.136068
2022.982303,0.136171
2024.91079,0.136291
2026.839276,0.136366
2028.767763,0.136432
2030.696249,0.136517
2032.624736,0.136559
2034.553222,0.136591
2036.481709,0.136649
2038.410195,0.136668
2040.338681,0.136665
2042.267168,0.136684
2044.195654,0.136674
2046.124141,0.136661
2048.052627,0.136654
2049.981114,0.136625
2051.9096,0.1366
2053.838087,0.136569
2055.766573,0.136495
2057.69506,0.136412
2059.623546,0.136346
2061.552033,0.136264
2063.480519,0.136183
2065.409006,0.136102
2067.337492,0.136028
2069.265978,0.13597
2071.194465,0.13589
2073.122951,0.135801
2075.051438,0.135733
2076.979924,0.135652
2078.908411,0.135561
2080.836897,0.135506
2082.765384,0.13543
2084.69387,0.135338
2086.622357,0.135288
2088.550843,0.13522
2090.47933,0.135144
2092.407816,0.135107
2094.336303,0.135062
2096.264789,0.134995
2098.193275,0.134964
2100.121762,0.134931
2102.050248,0.134865
2103.978735,0.134836
2105.907221,0.134806
2107.835708,0.134741
2109.764194,0.134674
2111.692681,0.134616
2113.621167,0.134562
2115.549654,0.13452
2117.47814,0.134474
2119.406627,0.134417
2121.335113,0.134378
2123.2636,0.134316
2125.192086,0.134258
2127.120572,0.134235
2129.049059,0.134179
2130.977545,0.13411
2132.906032,0.134058
2134.834518,0.133994
2136.763005,0.133921
2138.691491,0.13387
2140.619978,0.133806
2142.548464,0.133739
2144.476951,0.13368
2146.405437,0.133577
2148.333924,0.133496
2150.26241,0.133439
2152.190897,0.133338
2154.119383,0.133238
2156.047869,0.133146
2157.976356,0.133024
2159.904842,0.132922
2161.833329,0.132822
2163.761815,0.132661
2165.690302,0.132529
2167.618788,0.132401
2169.547275,0.132232
2171.475761,0.132089
2173.404248,0.131942
2175.332734,0.131768
2177.261221,0.131606
2179.189707,0.131429
2181.118194,0.131239
2183.04668,0.131109
2184.975166,0.130962
2186.903653,0.130775
2188.832139,0.130642
2190.760626,0.130496
2192.689112,0.130318
2194.617599,0.130174
2196.546085,0.130027
2198.474572,0.129857
2200.403058,0.129721
2202.331545,0.129583
2204.260031,0.129433
2206.188518,0.129329
2208.117004,0.129199
2210.045491,0.12906
2211.973977,0.12896
2213.902463,0.128843
2215.83095,0.128742
2217.759436,0.128668
2219.687923,0.12857
2221.616409,0.128487
2223.544896,0.128443
2225.473382,0.128356
2227.401869,0.128264
2229.330355,0.128209
2231.258842,0.128149
2233.187328,0.128103
2235.115815,0.128043
2237.044301,0.127965
2238.972787,0.127913
2240.901274,0.127868
2242.82976,0.12779
2244.758247,0.127743
2246.686733,0.127742
2248.61522,0.127697
2250.543706,0.127669
2252.472193,0.12767
2254.400679,0.127651
2256.329166,0.12765
2258.257652,0.127656
2260.186139,0.127659
2262.114625,0.127689
2264.043112,0.127739
2265.971598,0.127778
2267.900084,0.127835
2269.828571,0.128313
2271.757057,0.128791
2273.685544,0.129268
2275.61403,0.129746
2277.542517,0.130224
2279.471003,0.130702
2281.39949,0.13118
2283.327976,0.131658
2285.256463,0.132135
2287.184949,0.132613
2289.113436,0.133091
2291.041922,0.133569
2292.970409,0.134047
2294.898895,0.134525
2296.827381,0.135002
2298.755868,0.13548
2300.684354,0.135958
2302.612841,0.136436
2304.541327,0.136914
2306.469814,0.137392
2308.3983,0.137869
